time,signal_noisy,moving_avg_w7,butter_lp_2.5Hz,kalman_1d,signal_clean
0.0,0.17384995355393143,0.23247950851941498,0.1881712560876173,0.17384995355393143,0.0
0.02,0.07694072815438963,0.28959379322635037,0.30622186800605394,0.1276884158796206,0.12533323356430426
0.04,0.4753808755000971,0.36185626713495894,0.4197222749838547,0.2400293179047886,0.2486898871648548
0.06,0.9011850024274868,0.5386093516144269,0.5251780223333441,0.4018598968464883,0.3681245526846779
0.08,0.39979999294854773,0.662218700818052,0.6195268552479717,0.40145352000717976,0.4817536741017153
0.1,0.5058373173602599,0.7483717239995367,0.7004464862004529,0.41872551746416076,0.5877852522924731
0.12,1.2372715913562757,0.8368491800311095,0.7655734638636844,0.535536765480664,0.6845471059286886
0.14,1.0391153979793073,0.8208027973715817,0.8128228158729442,0.5988088860365103,0.7705132427757893
0.16,0.6800118904247818,0.8807287750902317,0.8417302889979178,0.607936471426292,0.8443279255020151
0.18,1.0947230677211073,0.9631396616782493,0.8534956539691191,0.6575153569857408,0.9048270524660196
0.2,0.7888603238107917,0.833297811884216,0.8501431662902557,0.6697636974512312,0.9510565162951535
0.22,0.8192818369790987,0.7389336135084761,0.8341795914482455,0.68264170406507,0.9822872507286886
0.24,1.0827135234763836,0.7495398978850518,0.808520793059359,0.714704308709054,0.9980267284282716
0.26,0.3283786427980423,0.6717703396890324,0.7764321587257362,0.6857115587983983,0.9980267284282716
0.28,0.3785660093491272,0.6954066494175424,0.7407825308809699,0.6640061659295403,0.9822872507286886
0.3,0.7542558810608132,0.6430385036124376,0.7025506143752782,0.6700412005598415,0.9510565162951536
0.32,0.5503361603489711,0.5155424017531454,0.6604530619968503,0.6624337219164012,0.9048270524660195
0.34,0.9543144919103608,0.625882927269856,0.6121461827642668,0.680131227626897,0.844327925502015
0.36,0.45270481634336546,0.6293352072101847,0.5555692843961845,0.6669292094994399,0.7705132427757893
0.38,0.19024081046133684,0.577549999105133,0.48926187057393894,0.6403527864727568,0.6845471059286888
0.4,1.1007623214150173,0.46322026505387215,0.41184789536539784,0.665076473228828,0.5877852522924732
0.42,0.40273196893142815,0.3175752347781764,0.3225632399583254,0.6514719540274275,0.4817536741017156
0.44,0.39175942432545147,0.25844924764318894,0.22273569060114554,0.6384347070438038,0.36812455268467814
0.46,-0.24997197800985502,0.15581756248269651,0.11573698584107872,0.5951692568567284,0.24868988716485482
0.48,-0.06520072001950938,-0.01817642354000165,0.005247497490919056,0.5639061377154618,0.12533323356430454
0.5,0.038822906398453254,-0.15833071826681425,-0.10604348014078713,0.5396958320751468,1.2246467991473532e-16
0.52,-0.5281809856621102,-0.29770299124607325,-0.21635840326422273,0.49165935544241535,-0.12533323356430429
0.54,-0.11719558074386985,-0.3760473610407743,-0.324434709611449,0.4648961946137769,-0.24868988716485502
0.56,-0.57834809415626,-0.3719115069452102,-0.42943893063490424,0.420018663518865,-0.3681245526846783
0.58,-0.5838464865293619,-0.4882058180641415,-0.530857034435296,0.37769941401965496,-0.481753674101715
0.6,-0.798382566572762,-0.5862552130604943,-0.6286519960162943,0.3290499040385742,-0.587785252292473
0.62,-0.03624974135056058,-0.6576467491299278,-0.7232262102525092,0.3142046064163843,-0.6845471059286887
0.64,-0.7752372714340663,-0.7719329919340352,-0.8140963387659422,0.27066064873411516,-0.7705132427757894
0.66,-1.2145267506365804,-0.8184099213551297,-0.898746689744547,0.21221632952447345,-0.8443279255020153
